date|rank|team|home_gms|home_total|home_avg|home_pct|road_gms|road_avg|road_pct|overall_gms|overall_avg|overall_pct
2020|1|76ers|31|639,491|20,628|102.4|34|17,706|94.5|65|19,122|98.5
2020|2|Mavericks|34|682,096|20,061|104.5|33|18,249|97.8|67|19,169|101.2
2020|3|Raptors|32|633,456|19,795|100.0|32|17,789|94.9|64|18,792|97.5
2020|4|Heat|32|629,771|19,680|100.4|33|18,127|96.8|65|18,891|98.6
2020|5|Trail Blazers|32|608,634|19,633|101.0|34|17,941|96.6|66|18,748|98.8
2020|6|Nuggets|33|633,153|19,186|98.3|32|17,163|92.8|65|18,190|95.7
2020|7|Celtics|32|610,864|19,089|102.5|32|18,409|97.7|64|18,749|100.1
2020|8|Clippers|32|610,176|19,068|100.0|32|17,855|96.2|64|18,461|98.1
2020|9|Lakers|31|588,907|18,997|99.6|32|18,877|101.9|63|18,936|100.8
2020|10|NY Knicks|33|620,789|18,811|95.0|33|17,767|94.1|66|18,289|94.5
2020|11|Bulls|34|639,352|18,804|89.9|31|17,767|94.3|65|18,310|91.9
2020|12|Spurs|30|550,515|18,350|100.0|33|17,588|93.7|63|17,951|96.7
2020|13|Jazz|31|567,486|18,306|100.0|33|17,261|92.2|64|17,767|95.9
2020|14|Thunder|33|600,699|18,203|100.0|31|17,855|95.6|64|18,034|97.8
2020|15|Rockets|32|578,458|18,076|100.1|32|18,072|96.9|64|18,074|98.5
2020|16|Warriors|34|614,176|18,064|100.0|31|17,454|93.6|65|17,773|96.9
2020|17|Cavaliers|36|623,576|17,816|91.7|29|18,254|94.9|65|18,014|93.1
2020|18|Bucks|31|549,036|17,710|102.1|34|17,892|94.9|65|17,805|98.2
2020|19|Magic|31|529,870|17,092|90.7|34|17,243|92.2|65|17,171|91.5
2020|20|Kings|31|520,663|16,795|95.5|33|17,739|94.3|64|17,282|94.9
2020|21|Wizards|32|532,702|16,646|81.8|32|17,587|92.3|64|17,117|86.9
2020|22|Pacers|32|529,002|16,531|92.2|33|17,297|91.8|65|16,914|92.0
2020|23|Pelicans|32|528,172|16,505|97.9|32|18,234|96.8|64|17,369|97.3
2020|24|Nets|32|524,907|16,403|92.5|32|17,910|93.9|64|17,157|93.2
2020|25|Hawks|34|545,453|16,042|95.0|33|17,786|92.9|67|16,901|93.9
2020|26|Grizzlies|33|523,297|15,857|89.1|32|17,508|93.3|65|16,670|91.3
2020|27|Suns|35|550,633|15,732|87.1|30|17,660|94.7|65|16,622|90.7
2020|28|Pistons|33|509,463|15,438|75.9|33|17,641|93.7|66|16,539|84.5
2020||Hornets|31|478,591|15,438|80.9|34|17,564|92.4|65|16,550|86.9
2020|30|Timberwolves|32|482,112|15,066|79.4|32|17,463|93.4|64|16,264|86.4
2020|31|Leb|0|0|0|--|1|0|--|0|0|--
2020||World|0|0|0|--|1|0|--|0|0|--
2020||Usa|1|0|0|--|0|0|--|0|0|--
2020||Gia|1|17,808|0|--|0|0|--|0|0|--
2019|1|76ers|41|838,092|20,441|100.6|41|17,895|94.3|82|19,168|97.5
2019|2|Bulls|41|823,475|20,084|96.0|41|17,822|94.1|82|18,953|95.1
2019|3|Mavericks|41|820,569|20,013|104.2|41|18,073|95.9|82|19,043|100.1
2019|4|Raptors|41|812,822|19,824|100.1|41|18,239|95.7|82|19,032|98.0
2019|5|Heat|41|805,264|19,640|100.2|41|18,176|95.5|82|18,908|97.9
2019|6|Warriors|41|803,436|19,596|100.0|41|18,790|99.7|82|19,193|99.8
2019|7|Trail Blazers|41|799,345|19,496|100.3|41|17,992|95.4|82|18,753|97.9
2019|8|Cavaliers|41|793,337|19,349|99.6|41|17,632|92.6|82|18,490|96.1
2019|9|NY Knicks|41|779,087|19,002|95.9|41|17,566|92.6|82|18,284|94.3
2019|10|Lakers|41|778,877|18,997|99.7|41|18,862|100.3|82|18,929|100.0
2019|11|Celtics|41|763,584|18,624|100.0|41|18,671|97.5|82|18,647|98.8
2019|12|Nuggets|41|756,457|18,450|96.3|41|17,474|92.8|82|17,962|94.6
2019|13|Spurs|41|750,616|18,307|98.5|41|17,381|92.3|82|17,844|95.4
2019|14|Jazz|41|750,546|18,306|100.0|41|17,517|93.0|82|17,911|96.4
2019|15|Thunder|41|746,323|18,203|100.0|41|17,866|94.7|82|18,034|97.3
2019|16|Rockets|41|740,392|18,058|100.1|41|17,921|95.0|82|17,989|97.5
2019|17|Bucks|41|721,692|17,602|101.5|41|18,185|95.1|82|17,893|98.1
2019|18|Magic|41|720,024|17,561|93.2|41|17,659|92.4|82|17,610|92.8
2019|19|Wizards|41|716,996|17,487|86.2|41|17,509|91.8|82|17,498|89.0
2019|20|Clippers|41|710,327|17,325|90.9|41|17,233|91.4|82|17,279|91.2
2019|21|Kings|41|700,975|17,096|97.7|41|17,199|91.1|82|17,148|94.3
2019|22|Pacers|41|689,310|16,812|92.6|41|17,957|93.7|82|17,377|93.1
2019|23|Hornets|41|676,570|16,501|86.5|41|17,648|92.8|82|17,074|89.7
2019|24|Pistons|41|675,963|16,486|78.5|41|17,819|94.1|82|17,153|85.9
2019|25|Pelicans|41|656,183|16,004|93.1|41|17,667|93.4|82|16,835|93.3
2019|26|Grizzlies|41|607,564|15,578|86.0|41|17,579|93.3|82|16,604|89.8
2019|27|Hawks|41|628,440|15,327|81.8|41|17,786|93.7|82|16,557|87.8
2019|28|Timberwolves|41|627,543|15,305|80.7|41|17,641|93.7|82|16,473|87.1
2019|29|Suns|41|627,023|15,293|83.0|41|17,982|95.3|82|16,638|89.2
2019|30|Nets|41|612,597|14,941|84.3|41|18,085|94.7|82|16,513|89.7
2019|31|Leb|0|0|0|--|1|0|--|0|0|--
2019||World|0|0|0|--|1|0|--|0|0|--
2019||Usa|1|0|0|--|0|0|--|0|0|--
2019||Gia|1|0|0|--|0|0|--|0|0|--
2018|1|Bulls|41|851,824|20,776|99.3|41|18,030|94.4|82|19,403|97.0
2018|2|Cavaliers|41|843,042|20,562|100.0|41|19,071|99.5|82|19,825|99.8
2018|3|76ers|41|833,503|20,329|100.0|41|18,012|93.6|82|19,185|96.9
2018|4|Raptors|41|813,431|19,839|100.2|41|17,673|92.0|82|18,756|96.2
2018|5|Mavericks|41|811,453|19,791|103.1|41|17,374|91.5|82|18,597|97.4
2018|6|Heat|41|785,250|19,631|100.2|41|18,177|94.5|82|18,895|97.3
2018|7|Warriors|41|803,436|19,596|100.0|41|18,884|99.6|82|19,240|99.8
2018|8|Trail Blazers|41|795,328|19,398|99.8|41|17,556|92.7|82|18,477|96.3
2018|9|NY Knicks|41|792,608|19,331|97.6|41|18,179|94.8|82|18,762|96.2
2018|10|Lakers|41|776,327|18,934|99.3|41|18,655|98.6|82|18,796|99.0
2018|11|Celtics|41|744,960|18,624|100.0|41|18,588|96.5|82|18,606|98.2
2018|12|Spurs|41|754,562|18,403|99.0|41|18,427|97.1|82|18,415|98.1
2018|13|Thunder|41|746,323|18,203|100.0|41|18,866|99.2|82|18,534|99.6
2018|14|Wizards|41|718,946|17,973|88.6|41|17,682|92.1|82|17,826|90.3
2018|15|Jazz|41|734,806|17,922|90.0|41|17,495|92.5|82|17,708|91.2
2018|16|Rockets|41|716,008|17,900|99.2|41|18,369|96.7|82|18,137|97.9
2018|17|Magic|41|715,728|17,893|94.9|41|17,651|91.9|82|17,770|93.4
2018|18|Kings|41|649,571|17,555|100.3|41|17,478|91.8|82|17,515|95.7
2018|19|Pistons|41|713,945|17,413|82.9|41|17,959|93.7|82|17,686|88.1
2018|20|Nuggets|41|702,796|17,141|89.5|41|17,871|94.0|82|17,506|91.7
2018|21|Timberwolves|41|699,308|17,056|89.9|41|17,850|93.8|82|17,453|91.9
2018|22|Clippers|41|697,812|17,019|89.3|41|17,735|93.7|82|17,373|91.4
2018|23|Suns|41|674,655|16,866|91.6|41|17,610|92.4|82|17,243|92.0
2018|24|Bucks|41|685,303|16,714|89.3|41|18,380|95.2|82|17,547|92.3
2018|25|Pelicans|41|673,920|16,437|95.6|41|17,911|93.9|82|17,174|94.7
2018|26|Hornets|41|671,404|16,375|85.8|41|17,623|91.6|82|16,999|88.7
2018|27|Pacers|41|658,119|16,051|88.4|41|17,749|91.8|82|16,889|90.1
2018|28|Grizzlies|41|653,863|15,947|88.0|41|17,348|91.2|82|16,648|89.7
2018|29|Nets|41|622,278|15,556|85.9|41|17,687|91.8|82|16,622|89.0
2018|30|Hawks|41|590,769|14,409|76.9|41|17,854|92.7|82|16,088|84.7
2018|31|Leb|0|0|0|--|1|0|--|0|0|--
2018||Ste|1|17,801|0|--|0|0|--|0|0|--
2018||World|0|0|0|--|1|0|--|0|0|--
2018||Usa|1|17,801|0|--|0|0|--|0|0|--
2017|1|Bulls|41|888,882|21,680|103.6|41|18,033|94.0|82|19,856|99.0
2017|2|Cavaliers|41|843,042|20,562|100.0|41|19,021|98.7|82|19,791|99.4
2017|3|Raptors|41|813,050|19,830|100.2|41|17,925|92.8|82|18,878|96.5
2017|4|Mavericks|41|811,366|19,789|103.1|41|17,519|91.9|82|18,654|97.5
2017|5|NY Knicks|41|810,741|19,774|99.8|41|17,927|94.6|82|18,850|97.3
2017|6|Jazz|41|806,605|19,673|98.8|41|17,212|90.5|82|18,442|94.7
2017|7|Heat|41|805,400|19,643|100.2|41|17,818|92.4|82|18,731|96.3
2017|8|Warriors|41|803,436|19,596|100.0|41|19,015|100.3|82|19,305|100.2
2017|9|Trail Blazers|41|792,029|19,317|99.4|41|17,555|92.2|82|18,436|95.8
2017|10|Clippers|41|782,609|19,088|100.1|41|17,889|94.1|82|18,488|97.1
2017|11|Lakers|41|776,917|18,949|99.4|41|18,191|95.6|82|18,570|97.5
2017|12|Celtics|41|760,690|18,553|99.6|41|18,313|94.6|82|18,433|97.1
2017|13|Spurs|41|755,347|18,423|99.2|41|18,131|95.4|82|18,277|97.2
2017|14|Thunder|41|746,323|18,203|100.0|41|18,373|96.4|82|18,288|98.2
2017|15|Magic|41|727,875|17,753|94.2|41|17,333|89.6|82|17,543|91.8
2017|16|Kings|41|721,928|17,608|100.6|41|17,489|91.4|82|17,548|95.8
2017|17|Hornets|41|710,643|17,332|90.9|41|17,563|91.3|82|17,448|91.1
2017|18|76ers|41|710,557|17,330|85.3|41|17,209|89.7|82|17,269|87.4
2017|19|Suns|41|708,639|17,283|93.8|41|17,618|92.5|82|17,451|93.2
2017|20|Wizards|41|697,107|17,002|83.8|41|17,949|93.5|82|17,476|88.5
2017|21|Rockets|41|695,903|16,973|94.1|41|18,140|95.3|82|17,556|94.7
2017|22|Pacers|41|684,578|16,697|91.9|41|17,848|92.1|82|17,272|92.0
2017|23|Grizzlies|41|677,314|16,519|91.2|41|17,655|92.7|82|17,087|91.9
2017|24|Pelicans|41|663,099|16,173|94.1|41|18,062|94.6|82|17,118|94.4
2017|25|Pistons|41|655,141|15,979|72.4|41|17,699|92.6|82|16,839|81.8
2017|26|Hawks|41|654,306|15,958|85.2|41|17,816|93.7|82|16,887|89.5
2017|27|Bucks|41|648,952|15,828|84.6|41|17,928|92.8|82|16,878|88.8
2017|28|Nets|41|632,608|15,429|85.2|41|17,755|92.1|82|16,592|88.8
2017|29|Timberwolves|41|607,203|14,809|76.5|41|18,113|95.4|82|16,461|85.9
2017|30|Nuggets|41|605,585|14,770|77.1|41|17,420|91.7|82|16,095|84.4
2017|31|East|0|0|0|--|1|0|--|0|0|--
2017||West|1|15,701|0|--|0|0|--|0|0|--
2016|1|Bulls|41|894,659|21,820|104.3|41|18,156|94.5|82|19,988|99.6
2016|2|Cavaliers|41|843,042|20,562|100.0|41|18,910|98.2|82|19,736|99.1
2016|3|Mavericks|41|825,901|20,143|104.9|41|17,727|93.4|82|18,935|99.2
2016|4|Raptors|41|812,863|19,825|100.1|41|17,162|89.2|82|18,494|94.8
2016|5|NY Knicks|41|812,292|19,812|100.0|41|18,440|96.0|82|19,126|98.0
2016|6|Heat|41|809,350|19,740|100.7|41|18,044|93.9|82|18,892|97.3
2016|7|Warriors|41|803,436|19,596|100.0|41|19,134|100.5|82|19,365|100.3
2016|8|Trail Blazers|41|794,085|19,367|99.6|41|17,703|93.3|82|18,535|96.5
2016|9|Jazz|41|791,489|19,304|97.0|41|17,378|91.6|82|18,341|94.3
2016|10|Clippers|41|786,910|19,192|100.7|41|17,792|93.6|82|18,492|97.1
2016|11|Lakers|41|778,877|18,997|99.7|41|19,149|100.9|82|19,073|100.3
2016|12|Spurs|41|756,445|18,449|99.3|41|17,938|94.4|82|18,194|96.8
2016|13|Celtics|41|749,076|18,270|98.1|41|17,439|90.5|82|17,854|94.2
2016|14|Thunder|41|746,323|18,203|100.0|41|18,258|95.6|82|18,230|97.8
2016|15|Rockets|41|737,244|17,981|99.7|41|17,740|93.3|82|17,861|96.4
2016|16|Wizards|41|725,426|17,693|87.3|41|17,787|92.4|82|17,740|89.8
2016|17|Magic|41|719,275|17,543|93.1|41|17,175|89.2|82|17,359|91.1
2016|18|Hornets|41|716,894|17,485|91.7|41|17,784|92.4|82|17,634|92.0
2016|19|Kings|41|707,526|17,256|99.7|41|17,355|91.0|82|17,306|95.1
2016|20|Suns|41|701,405|17,107|92.9|41|16,881|88.7|82|16,994|90.7
2016|21|Pacers|41|690,733|16,847|92.7|41|17,851|92.3|82|17,349|92.5
2016|22|Hawks|41|690,150|16,832|89.9|41|17,611|91.0|82|17,222|90.4
2016|23|Pelicans|41|688,549|16,793|97.7|41|17,851|93.6|82|17,322|95.5
2016|24|Grizzlies|41|684,603|16,697|92.2|41|17,589|92.1|82|17,143|92.1
2016|25|Pistons|41|677,138|16,515|74.8|41|17,814|93.0|82|17,164|83.3
2016|26|Bucks|41|621,808|15,166|81.0|41|17,623|91.4|82|16,394|86.3
2016|27|Nets|41|620,142|15,125|83.6|41|18,106|93.6|82|16,615|88.8
2016|28|76ers|41|610,121|14,881|73.2|41|17,491|90.7|82|16,186|81.7
2016|29|Timberwolves|41|581,178|14,175|73.2|41|17,831|94.0|82|16,003|83.5
2016|30|Nuggets|41|577,898|14,095|73.6|41|17,751|93.2|82|15,923|83.3
2016|31|East|1|18,298|0|--|0|0|--|0|0|--
2016||West|0|0|0|--|1|0|--|0|0|--
2015|1|Bulls|41|875,091|21,343|102.0|41|18,404|95.7|82|19,874|99.0
2015|2|Cavaliers|41|843,042|20,562|100.0|41|18,915|98.3|82|19,738|99.2
2015|3|Mavericks|41|827,702|20,187|105.1|41|17,653|92.7|82|18,920|98.9
2015|4|NY Knicks|41|812,292|19,812|100.0|41|17,462|90.7|82|18,637|95.4
2015|5|Raptors|41|809,824|19,751|99.8|41|17,522|90.9|82|18,637|95.4
2015|6|Heat|41|808,223|19,712|100.6|41|17,703|92.0|82|18,708|96.3
2015|7|Warriors|41|803,436|19,596|100.0|41|18,312|96.2|82|18,954|98.1
2015|8|Trail Blazers|41|801,733|19,554|94.0|41|17,657|92.9|82|18,605|93.5
2015|9|Clippers|41|785,892|19,168|100.6|41|18,079|94.7|82|18,623|97.6
2015|10|Jazz|41|772,059|18,830|94.6|41|17,135|90.0|82|17,982|92.4
2015|11|Lakers|41|768,244|18,737|98.3|41|17,875|93.6|82|18,306|95.9
2015|12|Spurs|41|762,855|18,606|100.1|41|17,972|94.1|82|18,289|97.1
2015|13|Wizards|41|747,796|18,238|89.9|41|18,253|95.0|82|18,246|92.4
2015|14|Rockets|41|747,412|18,229|101.0|41|17,969|94.0|82|18,099|97.4
2015|15|Thunder|41|746,323|18,203|100.0|41|17,956|93.9|82|18,079|96.9
2015|16|Celtics|41|721,350|17,593|94.5|41|17,741|91.9|82|17,667|93.2
2015|17|Hawks|41|713,909|17,412|93.0|41|17,582|90.8|82|17,497|91.9
2015|18|Grizzlies|41|710,502|17,329|95.6|41|18,017|94.4|82|17,673|95.0
2015|19|Hornets|41|704,886|17,192|90.1|41|17,654|91.1|82|17,423|90.6
2015|20|Nets|41|698,529|17,037|94.1|41|18,039|92.9|82|17,538|93.5
2015|21|Suns|41|693,862|16,923|91.9|41|17,586|92.1|82|17,254|92.0
2015|22|Pacers|41|691,434|16,864|92.8|41|17,892|92.4|82|17,378|92.6
2015|23|Magic|41|688,194|16,785|89.1|41|17,585|91.2|82|17,185|90.1
2015|24|Pelicans|41|683,757|16,677|97.0|41|17,640|92.1|82|17,158|94.5
2015|25|Kings|41|680,049|16,586|95.8|41|17,515|91.7|82|17,050|93.6
2015|26|Pistons|41|625,917|15,266|69.2|41|17,866|93.0|82|16,566|80.3
2015|27|Bucks|41|611,226|14,907|79.6|41|17,180|88.8|82|16,044|84.3
2015|28|Nuggets|41|602,707|14,700|76.7|41|17,437|91.5|82|16,068|84.1
2015|29|Timberwolves|41|595,652|14,528|75.1|41|18,000|94.2|82|16,264|84.6
2015|30|76ers|41|571,572|13,940|68.6|41|17,665|91.8|82|15,802|79.9
2015|31|East|1|17,198|0|--|0|0|--|0|0|--
2015||West|0|0|0|--|1|0|--|0|0|--
2014|1|Bulls|41|890,370|21,716|103.8|41|17,551|91.1|82|19,634|97.7
2014|2|Mavericks|41|817,982|19,950|103.9|41|17,268|90.8|82|18,609|97.4
2014|3|NY Knicks|41|812,292|19,812|100.0|41|17,422|90.3|82|18,617|95.2
2014|4|Heat|41|811,036|19,781|100.9|41|19,190|99.3|82|19,486|100.1
2014|5|Trail Blazers|41|809,612|19,746|95.0|41|17,312|91.1|82|18,529|93.1
2014|6|Warriors|41|803,436|19,596|100.0|41|17,526|92.0|82|18,561|96.1
2014|7|Clippers|41|787,692|19,212|100.8|41|17,218|90.4|82|18,215|95.6
2014|8|Lakers|41|771,974|18,828|98.8|41|17,845|93.6|82|18,337|96.2
2014|9|Spurs|41|755,031|18,415|99.1|41|17,627|92.2|82|18,021|95.6
2014|10|Raptors|41|748,339|18,252|92.2|41|16,702|86.8|82|17,477|89.5
2014|11|Thunder|41|746,323|18,203|100.0|41|18,170|95.2|82|18,186|97.5
