date|rank|team|home_gms|home_total|home_avg|home_pct|road_gms|road_avg|road_pct|overall_gms|overall_avg|overall_pct
2014|12|Jazz|41|745,203|18,175|91.3|41|17,295|90.6|82|17,735|91.0
2014|13|Rockets|41|743,082|18,123|100.4|41|17,427|91.1|82|17,775|95.7
2014|14|Celtics|41|742,400|18,107|97.2|41|17,484|90.5|82|17,796|93.8
2014|15|Pacers|41|717,542|17,501|96.3|41|17,872|92.5|82|17,686|94.4
2014|16|Cavaliers|41|710,522|17,329|84.3|41|17,388|90.4|82|17,358|87.2
2014|17|Nets|41|707,331|17,251|95.3|41|17,528|90.6|82|17,390|92.9
2014|18|Wizards|41|698,068|17,026|84.0|41|17,183|89.2|82|17,104|86.5
2014|19|Nuggets|41|692,898|16,899|88.2|41|17,211|90.3|82|17,055|89.2
2014|20|Grizzlies|41|685,458|16,718|92.3|41|17,269|90.5|82|16,993|91.4
2014|21|Pelicans|41|672,029|16,390|95.4|41|17,397|90.8|82|16,894|93.0
2014|22|Kings|41|667,949|16,291|94.1|41|16,859|88.0|82|16,575|90.9
2014|23|Magic|41|666,046|16,245|86.2|41|16,583|86.1|82|16,414|86.1
2014|24|Suns|41|650,739|15,871|86.2|41|17,250|90.3|82|16,560|88.3
2014|25|Hornets|41|636,268|15,518|81.3|41|17,026|88.0|82|16,272|84.7
2014|26|Pistons|41|615,238|15,005|68.0|41|17,280|90.1|82|16,143|78.3
2014|27|Timberwolves|41|597,157|14,564|75.2|41|17,605|92.1|82|16,085|83.6
2014|28|Hawks|41|587,927|14,339|76.6|41|17,274|89.5|82|15,807|83.2
2014|29|76ers|41|568,632|13,869|68.2|41|17,441|90.5|82|15,655|79.1
2014|30|Bucks|41|552,967|13,487|72.1|41|17,013|87.7|82|15,250|80.0
2014|31|East|0|0|0|--|1|0|--|0|0|--
2014||West|1|14,727|0|--|0|0|--|0|0|--
2013|1|Bulls|41|896,944|21,876|104.6|41|18,144|94.4|82|20,010|99.7
2013|2|Mavericks|41|821,490|20,036|104.4|41|17,613|92.5|82|18,824|98.5
2013|3|Heat|41|819,290|19,982|102.0|41|19,090|99.1|82|19,536|100.5
2013|4|Trail Blazers|41|813,012|19,829|95.4|41|16,727|88.0|82|18,278|91.9
2013|5|Warriors|41|794,320|19,373|98.9|41|17,204|90.5|82|18,288|94.7
2013|6|Clippers|41|788,293|19,226|100.9|41|17,806|93.4|82|18,516|97.1
2013|7|NY Knicks|41|780,353|19,033|96.3|41|18,271|94.6|82|18,652|95.4
2013|8|Lakers|41|778,877|18,997|99.7|41|18,866|99.0|82|18,931|99.4
2013|9|Jazz|41|765,915|18,680|93.8|41|16,769|88.3|82|17,724|91.1
2013|10|Celtics|40|744,960|18,624|100.0|41|17,768|91.8|81|18,191|95.8
2013|11|Spurs|41|755,700|18,431|99.2|41|17,290|90.6|82|17,861|94.9
2013|12|Thunder|41|746,323|18,203|100.0|41|18,335|95.7|82|18,269|97.8
2013|13|Raptors|41|743,936|18,144|91.6|41|16,313|84.8|82|17,229|88.3
2013|14|Nuggets|41|730,616|17,819|93.0|41|17,401|91.1|82|17,610|92.1
2013|15|Magic|41|721,414|17,595|93.4|41|16,821|86.8|82|17,208|90.0
2013|16|Nets|41|704,702|17,187|94.9|41|17,239|89.1|82|17,213|91.9
2013|17|76ers|41|685,412|16,717|82.2|41|17,323|90.2|82|17,020|86.1
2013|18|Rockets|41|683,564|16,672|92.4|41|17,982|94.0|82|17,327|93.2
2013|19|Grizzlies|41|681,613|16,624|91.8|41|17,194|90.0|82|16,909|90.9
2013|20|Wizards|41|670,070|16,343|80.6|41|16,193|84.1|82|16,268|82.3
2013|21|Timberwolves|41|669,956|16,340|84.4|41|17,034|89.3|82|16,687|86.9
2013|22|Cavaliers|41|663,882|16,192|78.7|41|16,780|87.3|82|16,486|82.9
2013|23|Suns|41|632,913|15,436|83.8|41|17,152|89.7|82|16,294|86.8
2013|24|Hornets|41|628,293|15,324|80.3|41|16,502|85.6|82|15,913|83.0
2013|25|Pacers|41|626,069|15,269|84.1|40|17,061|87.9|81|16,154|86.0
2013|26|Hawks|41|620,146|15,125|80.8|41|17,165|89.0|82|16,145|84.9
2013|27|Bucks|41|616,469|15,035|80.3|41|16,919|87.5|82|15,977|84.0
2013|28|Pistons|41|606,094|14,782|67.0|41|16,885|87.9|82|15,834|76.7
2013|29|Pelicans|41|565,930|13,803|80.3|41|17,254|90.1|82|15,528|85.5
2013|30|Kings|41|563,743|13,749|79.4|41|17,305|90.3|82|15,527|85.1
2013|31|East|0|0|0|--|1|0|--|0|0|--
2013||West|1|16,101|0|--|0|0|--|0|0|--
2012|1|Bulls|33|731,326|22,161|105.9|33|17,989|93.5|66|20,075|100.0
2012|2|Trail Blazers|33|676,384|20,496|102.6|33|17,164|90.7|66|18,830|96.8
2012|3|Mavericks|33|671,050|20,334|105.9|33|17,712|93.0|66|19,023|99.5
2012|4|Heat|33|657,855|19,935|101.7|33|19,399|99.7|66|19,667|100.7
2012|5|NY Knicks|33|652,179|19,763|100.0|33|18,407|95.6|66|19,085|97.8
2012|6|Jazz|33|637,124|19,306|97.0|33|16,929|89.8|66|18,118|93.5
2012|7|Clippers|33|634,237|19,219|100.8|33|18,342|96.8|66|18,781|98.8
2012|8|Lakers|33|626,901|18,997|99.7|33|19,034|100.1|66|19,015|99.9
2012|9|Magic|33|623,587|18,896|102.1|33|17,161|88.6|66|18,028|95.2
2012|10|Warriors|33|622,311|18,857|96.2|33|16,364|86.1|66|17,611|91.2
2012|11|Celtics|33|614,592|18,624|100.0|33|18,288|94.3|66|18,456|97.1
2012|12|Spurs|33|607,095|18,396|99.0|33|16,990|89.8|66|17,693|94.4
2012|13|Thunder|33|600,699|18,203|100.0|33|18,031|95.4|66|18,117|97.6
2012|14|76ers|33|577,597|17,502|86.1|33|16,764|86.8|66|17,133|86.5
2012|15|Timberwolves|33|577,197|17,490|90.4|33|16,310|86.6|66|16,900|88.5
2012|16|Nuggets|33|561,966|17,029|88.9|33|17,228|91.1|66|17,128|90.0
2012|17|Raptors|33|555,584|16,835|85.0|33|16,732|86.3|66|16,784|85.6
2012|18|Wizards|33|552,038|16,728|82.9|33|16,361|84.8|66|16,544|83.8
2012|19|Cavaliers|33|525,577|15,926|77.5|33|16,723|86.5|66|16,324|81.9
2012|20|Grizzlies|33|518,256|15,704|86.7|33|17,068|89.9|66|16,386|88.3
2012|21|Suns|33|514,718|15,597|84.7|33|17,806|94.5|66|16,702|89.6
2012|22|Rockets|33|506,994|15,363|85.1|33|17,733|93.2|66|16,548|89.3
2012|23|Hawks|33|501,593|15,199|81.2|33|16,820|87.1|66|16,010|84.2
2012|24|Pelicans|33|498,618|15,109|88.4|33|16,717|87.9|66|15,913|88.1
2012|25|Hornets|33|486,984|14,757|77.4|33|16,534|85.5|66|15,645|81.5
2012|26|Bucks|33|485,717|14,718|78.6|33|16,661|85.4|66|15,689|82.1
2012|27|Kings|33|478,764|14,508|83.8|33|16,905|87.9|66|15,706|85.9
2012|28|Pistons|33|475,638|14,413|65.3|33|16,342|85.3|66|15,378|74.6
2012|29|Pacers|33|467,561|14,168|78.0|33|16,597|85.9|66|15,382|82.1
2012|30|Nets|33|460,719|13,961|75.5|33|17,081|87.9|66|15,521|81.8
2011|1|Bulls|41|893,462|21,791|104.2|41|18,431|96.1|82|20,111|100.3
2011|2|Trail Blazers|41|840,924|20,510|102.7|41|16,333|86.0|82|18,422|94.5
2011|3|Cavaliers|41|824,595|20,112|97.8|41|16,200|84.1|82|18,156|91.2
2011|4|Mavericks|41|824,162|20,101|104.7|41|16,657|87.7|82|18,379|96.2
2011|5|Heat|41|810,930|19,778|100.9|41|19,447|100.9|82|19,612|100.9
2011|6|NY Knicks|41|808,879|19,728|99.8|41|18,044|93.9|82|18,886|96.9
2011|7|Jazz|41|799,982|19,511|98.0|41|17,331|91.2|82|18,421|94.7
2011|8|Lakers|41|778,877|18,997|99.7|41|19,087|100.2|82|19,042|99.9
2011|9|Magic|41|777,852|18,972|102.6|41|17,428|90.5|82|18,200|96.4
2011|10|Warriors|41|766,398|18,692|95.4|41|17,049|89.6|82|17,871|92.5
2011|11|Celtics|41|763,584|18,624|100.0|41|18,964|98.0|82|18,794|99.0
2011|12|Spurs|41|750,879|18,314|98.6|41|17,389|91.1|82|17,851|94.8
2011|13|Thunder|41|744,068|18,148|99.7|41|17,774|93.4|82|17,961|96.5
2011|14|Clippers|41|727,462|17,742|93.1|41|17,614|92.7|82|17,678|92.9
2011|15|Suns|41|720,249|17,567|95.4|41|17,462|91.6|82|17,514|93.5
2011|16|Nuggets|41|692,968|16,901|88.2|41|17,285|90.8|82|17,093|89.5
2011|17|Wizards|41|688,466|16,791|83.2|41|17,192|89.2|82|16,992|86.1
2011|18|Pistons|41|683,080|16,660|75.5|41|16,732|87.5|82|16,696|81.1
2011|19|Raptors|41|679,208|16,566|83.7|41|16,855|91.9|82|16,710|87.6
2011|20|Rockets|41|663,839|16,191|89.7|41|16,943|88.9|82|16,567|89.3
2011|21|Hornets|41|649,694|15,846|83.1|41|16,473|85.5|82|16,159|84.3
2011|22|Hawks|41|641,596|15,648|83.6|41|16,957|87.9|82|16,303|85.7
2011|23|Bucks|41|631,910|15,412|82.3|41|16,911|87.4|82|16,162|84.9
2011|24|Timberwolves|41|624,960|15,242|78.8|41|16,885|88.5|82|16,064|83.6
2011|25|76ers|41|604,823|14,751|72.6|41|17,155|89.5|82|15,953|80.8
2011|26|Pelicans|41|603,088|14,709|86.1|41|17,179|89.9|82|15,944|88.1
2011|27|Grizzlies|41|600,687|14,650|80.9|41|16,441|86.4|82|15,546|83.7
2011|28|Nets|41|581,378|14,179|80.6|41|17,098|88.4|82|15,639|84.7
2011|29|Kings|41|569,496|13,890|80.2|41|17,400|91.2|82|15,645|86.0
2011|30|Pacers|41|555,077|13,538|74.5|41|16,844|87.0|82|15,191|81.0
2010|1|Bulls|41|849,760|20,725|99.1|41|17,735|92.2|82|19,230|95.8
2010|2|Cavaliers|41|843,042|20,562|100.0|41|19,200|100.2|82|19,881|100.1
2010|3|Trail Blazers|41|840,411|20,497|102.6|41|16,546|87.2|82|18,521|95.1
2010|4|Mavericks|41|819,770|19,994|104.1|41|17,129|90.2|82|18,561|97.2
2010|5|NY Knicks|41|799,550|19,501|98.7|41|17,315|90.0|82|18,408|94.4
2010|6|Jazz|41|794,512|19,378|97.3|41|17,095|89.9|82|18,237|93.7
2010|7|Lakers|41|778,877|18,997|99.7|41|19,265|101.2|82|19,131|100.4
2010|8|Pistons|41|768,826|18,751|84.9|41|17,104|89.4|82|17,928|87.0
2010|9|Celtics|41|744,961|18,169|97.6|41|18,154|93.9|82|18,161|95.7
2010|10|Spurs|41|741,676|18,089|97.4|41|17,707|93.2|82|17,898|95.3
2010|11|Warriors|41|739,120|18,027|92.0|41|16,443|86.7|82|17,235|89.4
2010|12|Thunder|41|738,149|18,003|98.9|41|16,876|88.3|82|17,440|93.5
2010|13|Nuggets|41|737,812|17,995|93.9|41|17,446|91.9|82|17,720|92.9
2010|14|Raptors|41|733,784|17,897|90.4|41|16,466|85.9|82|17,181|88.2
2010|15|Heat|41|726,935|17,730|90.5|41|18,040|93.8|82|17,885|92.1
2010|16|Suns|41|723,582|17,648|95.8|41|17,376|91.4|82|17,512|93.5
2010|17|Magic|41|715,901|17,461|100.0|41|17,838|92.2|82|17,649|95.9
2010|18|Hawks|41|678,375|16,545|88.3|41|17,097|88.5|82|16,821|88.4
2010|19|Rockets|41|677,658|16,528|91.6|41|16,616|87.3|82|16,572|89.4
2010|20|Clippers|41|670,063|16,343|85.7|41|16,225|85.3|82|16,284|85.5
2010|21|Wizards|41|664,398|16,204|80.3|41|16,487|86.1|82|16,346|83.1
2010|22|Hornets|41|648,790|15,824|82.9|41|16,256|84.7|82|16,040|83.8
2010|23|Pelicans|41|620,366|15,130|88.5|41|17,168|89.8|82|16,149|89.2
2010|24|Bucks|41|619,453|15,108|80.7|41|16,823|87.2|82|15,965|84.0
2010|25|Timberwolves|41|619,170|15,101|78.0|41|16,112|84.8|82|15,607|81.4
2010|26|76ers|41|583,219|14,224|70.0|41|16,889|88.0|82|15,556|78.7
2010|27|Pacers|41|582,295|14,202|78.2|41|16,955|87.9|82|15,578|83.2
2010|28|Grizzlies|41|552,914|13,485|74.4|41|16,691|87.6|82|15,088|81.2
2010|29|Kings|41|543,416|13,254|76.5|41|16,973|88.9|82|15,113|83.0
2010|30|Nets|41|537,230|13,103|69.1|41|16,446|85.4|82|14,774|77.3
2009|1|Pistons|41|896,971|21,877|99.1|41|18,024|93.6|82|19,950|96.5
2009|2|Bulls|40|847,903|21,197|97.6|41|17,558|93.6|81|19,355|95.7
2009|3|Trail Blazers|41|841,499|20,524|102.7|40|17,167|89.8|81|18,866|96.5
2009|4|Mavericks|41|821,723|20,042|104.4|41|17,102|89.6|82|18,572|97.0
2009|5|Cavaliers|41|820,439|20,010|97.3|41|18,899|97.9|82|19,455|97.6
2009|6|Jazz|41|816,042|19,903|100.0|41|17,038|89.2|82|18,470|94.7
2009|7|NY Knicks|41|790,801|19,287|97.6|40|17,729|91.7|81|18,518|94.7
2009|8|Lakers|41|778,877|18,997|99.7|40|19,268|100.8|81|19,130|100.2
2009|9|Warriors|41|776,660|18,942|96.7|41|16,942|88.8|82|17,942|92.8
2009|10|Raptors|41|769,707|18,773|94.8|41|16,785|87.1|82|17,779|91.0
2009|11|Thunder|40|747,732|18,693|97.7|41|16,679|87.2|81|17,674|92.4
2009|12|Celtics|41|763,584|18,624|100.0|41|18,975|98.2|82|18,799|99.1
2009|13|Suns|41|755,302|18,422|100.0|41|18,122|94.6|82|18,272|97.3
2009|14|Spurs|41|749,048|18,269|97.2|40|17,626|92.3|81|17,951|94.8
2009|15|Heat|40|729,178|18,229|93.0|41|18,150|93.7|81|18,189|93.4
2009|16|Rockets|40|699,280|17,482|96.9|41|17,589|91.7|81|17,536|94.2
2009|17|Nuggets|41|706,165|17,223|89.9|41|17,227|90.2|82|17,225|90.1
2009|18|Magic|41|698,768|17,043|97.6|40|17,900|92.0|81|17,466|94.7
2009|19|Pelicans|41|695,727|16,968|98.7|40|17,702|92.2|81|17,331|95.3
2009|20|Hawks|41|686,688|16,748|89.4|41|17,303|89.6|82|17,025|89.5
2009|21|Wizards|41|681,117|16,612|82.4|41|17,157|88.7|82|16,884|85.4
2009|22|Clippers|40|646,830|16,170|84.8|41|17,202|89.9|81|16,692|87.4
2009|23|76ers|41|647,898|15,802|79.7|40|17,358|89.5|81|16,570|84.5
2009|24|Bucks|41|630,976|15,389|82.2|41|16,947|87.3|82|16,168|84.8
2009|25|Nets|41|621,062|15,147|75.8|41|17,586|91.0|82|16,367|83.3
2009|26|Hornets|40|581,049|14,526|76.3|41|17,310|89.5|81|15,935|83.0
2009|27|Timberwolves|41|594,743|14,505|74.9|40|16,845|88.1|81|15,661|81.4
2009|28|Pacers|41|581,472|14,182|78.1|41|16,628|85.7|82|15,405|82.0
2009|29|Grizzlies|40|509,806|12,745|70.3|41|17,101|89.3|81|14,949|80.2
2009|30|Kings|40|502,852|12,571|72.6|41|17,227|89.8|81|14,928|81.7
2008|1|Pistons|41|905,116|22,076|100.0|41|17,714|111.5|82|19,895|104.8
2008|2|Bulls|41|901,502|21,987|101.3|41|17,353|106.0|82|19,670|103.3
2008|3|Cavaliers|41|839,074|20,465|99.5|41|17,992|112.9|82|19,228|105.4
2008|4|Mavericks|41|831,738|20,286|--|41|17,716|105.9|82|19,001|227.2
2008|5|Jazz|41|816,211|19,907|100.0|41|17,215|112.9|82|18,561|105.6
2008|6|Warriors|41|804,864|19,630|100.2|41|17,255|112.6|82|18,443|105.6
2008|7|Trail Blazers|41|801,566|19,550|97.8|41|16,700|109.4|82|18,125|102.9
2008|8|Heat|41|798,004|19,463|99.3|41|17,503|109.8|82|18,483|104.0
2008|9|Raptors|41|796,835|19,435|98.2|41|16,653|103.6|82|18,044|100.6
2008|10|NY Knicks|41|783,739|19,115|99.1|41|17,429|108.9|82|18,272|103.5
2008|11|Lakers|41|778,877|18,997|98.5|41|18,671|118.5|82|18,834|107.5
2008|12|Celtics|41|763,584|18,624|100.0|41|19,042|115.6|82|18,833|107.3
2008|13|Spurs|41|761,149|18,564|100.3|41|17,954|113.9|82|18,259|106.6
2008|14|Suns|41|755,302|18,422|96.8|41|18,046|114.7|82|18,234|104.9
2008|15|Wizards|41|736,461|17,962|--|41|16,774|99.2|82|17,368|205.4
2008|16|Rockets|41|718,524|17,524|94.7|41|17,527|114.5|82|17,526|103.7
2008|17|Nuggets|41|711,962|17,364|--|41|18,115|111.1|82|17,740|217.6
2008|18|Magic|41|709,346|17,301|100.3|41|17,540|108.4|82|17,420|104.2
2008|19|Clippers|41|692,408|16,888|--|41|16,628|102.6|82|16,758|206.8
2008|20|Hawks|41|667,518|16,280|--|41|16,853|99.5|82|16,567|195.7
2008|21|Nets|41|641,921|15,656|78.3|41|17,610|107.3|82|16,633|91.4
2008|22|Bucks|41|639,421|15,595|83.3|41|16,738|103.9|82|16,167|92.8
2008|23|76ers|41|609,675|14,870|72.7|41|17,231|107.7|82|16,050|88.1
2008|24|Hornets|41|603,403|14,717|77.4|41|17,294|107.9|82|16,005|91.3
2008|25|Timberwolves|41|593,537|14,476|76.2|41|16,801|106.7|82|15,639|90.0
2008|26|Pelicans|41|581,432|14,181|82.4|41|16,905|109.7|82|15,543|95.3
2008|27|Kings|41|580,181|14,150|81.7|41|17,209|111.6|82|15,680|95.8
2008|28|Thunder|41|547,556|13,355|78.2|41|17,158|108.2|82|15,257|92.7
2008|29|Grizzlies|41|523,578|12,770|69.4|41|16,985|111.0|82|14,877|88.3
2008|30|Pacers|41|501,092|12,221|66.6|41|17,217|103.9|82|14,719|84.3
2007|1|Bulls|41|912,364|22,252|102.5|41|18,153|113.4|82|20,202|107.1
2007|2|Pistons|41|905,116|22,076|100.0|41|18,001|109.6|82|20,038|104.1
