account|team|date|followers|following|tweets|lists|favourites
@BrooklynNets|Brooklyn Nets|April 5, 2020|1,105,148  (+181)|2,582  (0)|84,220  (+3)|6,243  (+1)|11,685  (-1)
@BrooklynNets|Brooklyn Nets|April 4, 2020|1,104,967  (+215)|2,582  (0)|84,217  (+4)|6,242  (-1)|11,686  (0)
@BrooklynNets|Brooklyn Nets|April 3, 2020|1,104,752  (+243)|2,582  (+1)|84,213  (+10)|6,243  (+1)|11,686  (+2)
@BrooklynNets|Brooklyn Nets|April 2, 2020|1,104,509  (+272)|2,581  (0)|84,203  (+5)|6,242  (-4)|11,684  (-2)
@BrooklynNets|Brooklyn Nets|April 1, 2020|1,104,237  (+297)|2,581  (-1)|84,198  (+9)|6,246  (-1)|11,686  (+3)
@BrooklynNets|Brooklyn Nets|March 31, 2020|1,103,940  (+190)|2,582  (0)|84,189  (+3)|6,247  (-3)|11,683  (0)
@BrooklynNets|Brooklyn Nets|March 30, 2020|1,103,750  (+244)|2,582  (0)|84,186  (+4)|6,250  (+1)|11,683  (0)
@BrooklynNets|Brooklyn Nets|March 29, 2020|1,103,506  (+337)|2,582  (0)|84,182  (+2)|6,249  (-3)|11,683  (+3)
@BrooklynNets|Brooklyn Nets|March 28, 2020|1,103,169  (+186)|2,582  (0)|84,180  (+2)|6,252  (-1)|11,680  (-1)
@BrooklynNets|Brooklyn Nets|March 27, 2020|1,102,983  (+169)|2,582  (0)|84,178  (0)|6,253  (-1)|11,681  (0)
@BrooklynNets|Brooklyn Nets|March 26, 2020|1,102,814  (+254)|2,582  (+1)|84,178  (+3)|6,254  (-1)|11,681  (-4)
@BrooklynNets|Brooklyn Nets|March 25, 2020|1,102,560  (+199)|2,581  (-2)|84,175  (+5)|6,255  (+6,255)|11,685  (+3)
@BrooklynNets|Brooklyn Nets|March 24, 2020|1,102,361  (+235)|2,583  (+1)|84,170  (0)|0  (-6,250)|11,682  (0)
@BrooklynNets|Brooklyn Nets|March 23, 2020|1,102,126  (+208)|2,582  (0)|84,170  (0)|6,250  (+5)|11,682  (0)
@BrooklynNets|Brooklyn Nets|March 22, 2020|1,101,918  (+51)|2,582  (+1)|84,170  (0)|6,245  (0)|11,682  (0)
@BrooklynNets|Brooklyn Nets|March 21, 2020|1,101,867  (+90)|2,581  (0)|84,170  (0)|6,245  (+2)|11,682  (-3)
@BrooklynNets|Brooklyn Nets|March 20, 2020|1,101,777  (+96)|2,581  (0)|84,170  (0)|6,243  (-1)|11,685  (-8)
@BrooklynNets|Brooklyn Nets|March 19, 2020|1,101,681  (+140)|2,581  (-1)|84,170  (0)|6,244  (-1)|11,693  (-1)
@BrooklynNets|Brooklyn Nets|March 18, 2020|1,101,541  (+421)|2,582  (0)|84,170  (+1)|6,245  (+5)|11,694  (+1)
@BrooklynNets|Brooklyn Nets|March 17, 2020|1,101,120  (+179)|2,582  (0)|84,169  (0)|6,240  (-3)|11,693  (+1)
@BrooklynNets|Brooklyn Nets|March 16, 2020|1,100,941  (+131)|2,582  (-1)|84,169  (0)|6,243  (0)|11,692  (0)
@BrooklynNets|Brooklyn Nets|March 15, 2020|1,100,810  (+264)|2,583  (-1)|84,169  (0)|6,243  (+1)|11,692  (0)
@BrooklynNets|Brooklyn Nets|March 14, 2020|1,100,546  (+292)|2,584  (0)|84,169  (+3)|6,242  (+2)|11,692  (+1)
@BrooklynNets|Brooklyn Nets|March 13, 2020|1,100,254  (+398)|2,584  (+1)|84,166  (-1)|6,240  (+1)|11,691  (0)
@BrooklynNets|Brooklyn Nets|March 12, 2020|1,099,856  (+562)|2,583  (+1)|84,167  (+2)|6,239  (0)|11,691  (-1)
@BrooklynNets|Brooklyn Nets|March 11, 2020|1,099,294  (+279)|2,582  (0)|84,165  (+42)|6,239  (+5)|11,692  (+3)
@BrooklynNets|Brooklyn Nets|March 10, 2020|1,099,015  (+240)|2,582  (-1)|84,123  (+8)|6,234  (+1)|11,689  (+1)
@BrooklynNets|Brooklyn Nets|March 9, 2020|1,098,775  (+236)|2,583  (0)|84,115  (+16)|6,233  (0)|11,688  (0)
@BrooklynNets|Brooklyn Nets|March 8, 2020|1,098,539  (+276)|2,583  (-1)|84,099  (+28)|6,233  (+2)|11,688  (+2)
@BrooklynNets|Brooklyn Nets|March 7, 2020|1,098,263  (+353)|2,584  (-1)|84,071  (+41)|6,231  (-2)|11,686  (+3)
@BrooklynNets|Brooklyn Nets|March 6, 2020|1,097,910  (+327)|2,585  (0)|84,030  (+8)|6,233  (0)|11,683  (+8)
@BrooklynNets|Brooklyn Nets|March 5, 2020|1,097,583  (+298)|2,585  (0)|84,022  (+30)|6,233  (0)|11,675  (+6)
@BrooklynNets|Brooklyn Nets|March 4, 2020|1,097,285  (+484)|2,585  (-1)|83,992  (+52)|6,233  (+3)|11,669  (+7)
@BrooklynNets|Brooklyn Nets|March 3, 2020|1,096,801  (+439)|2,586  (+1)|83,940  (+7)|6,230  (+2)|11,662  (+2)
@BrooklynNets|Brooklyn Nets|March 2, 2020|1,096,362  (+323)|2,585  (0)|83,933  (+7)|6,228  (+4)|11,660  (+1)
@BrooklynNets|Brooklyn Nets|March 1, 2020|1,096,039  (+375)|2,585  (0)|83,926  (+32)|6,224  (+3)|11,659  (0)
@BrooklynNets|Brooklyn Nets|February 29, 2020|1,095,664  (+289)|2,585  (0)|83,894  (+30)|6,221  (-1)|11,659  (+2)
@BrooklynNets|Brooklyn Nets|February 28, 2020|1,095,375  (+310)|2,585  (0)|83,864  (+5)|6,222  (+1)|11,657  (+1)
@BrooklynNets|Brooklyn Nets|February 27, 2020|1,095,065  (+293)|2,585  (0)|83,859  (+28)|6,221  (-1)|11,656  (+1)
@BrooklynNets|Brooklyn Nets|February 26, 2020|1,094,772  (+246)|2,585  (-1)|83,831  (+9)|6,222  (-2)|11,655  (+1)
@BrooklynNets|Brooklyn Nets|February 25, 2020|1,094,526  (+397)|2,586  (0)|83,822  (+38)|6,224  (-3)|11,654  (+2)
@BrooklynNets|Brooklyn Nets|February 24, 2020|1,094,129  (+430)|2,586  (+1)|83,784  (+7)|6,227  (+3)|11,652  (-1)
@BrooklynNets|Brooklyn Nets|February 23, 2020|1,093,699  (+445)|2,585  (+3)|83,777  (+37)|6,224  (-3)|11,653  (+7)
@BrooklynNets|Brooklyn Nets|February 22, 2020|1,093,254  (+312)|2,582  (0)|83,740  (+6)|6,227  (-1)|11,646  (+1)
@BrooklynNets|Brooklyn Nets|February 21, 2020|1,092,942  (+319)|2,582  (0)|83,734  (+39)|6,228  (0)|11,645  (+2)
@BrooklynNets|Brooklyn Nets|February 20, 2020|1,092,623  (+276)|2,582  (-1)|83,695  (+9)|6,228  (+3)|11,643  (0)
@BrooklynNets|Brooklyn Nets|February 19, 2020|1,092,347  (+352)|2,583  (0)|83,686  (+5)|6,225  (0)|11,643  (-1)
@BrooklynNets|Brooklyn Nets|February 18, 2020|1,091,995  (+365)|2,583  (0)|83,681  (+4)|6,225  (+6)|11,644  (0)
@BrooklynNets|Brooklyn Nets|February 17, 2020|1,091,630  (+654)|2,583  (0)|83,677  (+5)|6,219  (+4)|11,644  (+3)
@BrooklynNets|Brooklyn Nets|February 16, 2020|1,090,976  (+519)|2,583  (0)|83,672  (+18)|6,215  (+1)|11,641  (-1)
@BrooklynNets|Brooklyn Nets|February 15, 2020|1,090,457  (+404)|2,583  (0)|83,654  (+15)|6,214  (0)|11,642  (+2)
@BrooklynNets|Brooklyn Nets|February 14, 2020|1,090,053  (+479)|2,583  (+1)|83,639  (+19)|6,214  (+1)|11,640  (+3)
@BrooklynNets|Brooklyn Nets|February 13, 2020|1,089,574  (+577)|2,582  (0)|83,620  (+42)|6,213  (+9)|11,637  (+5)
@BrooklynNets|Brooklyn Nets|February 12, 2020|1,088,997  (+518)|2,582  (-1)|83,578  (+8)|6,204  (+4)|11,632  (0)
@BrooklynNets|Brooklyn Nets|February 11, 2020|1,088,479  (+573)|2,583  (-1)|83,570  (+43)|6,200  (-1)|11,632  (+10)
@BrooklynNets|Brooklyn Nets|February 10, 2020|1,087,906  (+533)|2,584  (0)|83,527  (+7)|6,201  (+1)|11,622  (+2)
@BrooklynNets|Brooklyn Nets|February 9, 2020|1,087,373  (+579)|2,584  (0)|83,520  (+36)|6,200  (-4)|11,620  (-3)
@BrooklynNets|Brooklyn Nets|February 8, 2020|1,086,794  (+743)|2,584  (0)|83,484  (+6)|6,204  (+5)|11,623  (+1)
@BrooklynNets|Brooklyn Nets|February 7, 2020|1,086,051  (+671)|2,584  (0)|83,478  (+6)|6,199  (+3)|11,622  (+1)
@BrooklynNets|Brooklyn Nets|February 6, 2020|1,085,380  (+711)|2,584  (0)|83,472  (+44)|6,196  (+2)|11,621  (+2)
@BrooklynNets|Brooklyn Nets|February 5, 2020|1,084,669  (+564)|2,584  (+1)|83,428  (+14)|6,194  (+3)|11,619  (+5)
@BrooklynNets|Brooklyn Nets|February 4, 2020|1,084,105  (+583)|2,583  (0)|83,414  (+42)|6,191  (+6)|11,614  (+3)
@BrooklynNets|Brooklyn Nets|February 3, 2020|1,083,522  (+590)|2,583  (0)|83,372  (+8)|6,185  (+6)|11,611  (+1)
@BrooklynNets|Brooklyn Nets|February 2, 2020|1,082,932  (+597)|2,583  (0)|83,364  (+30)|6,179  (0)|11,610  (-1)
@BrooklynNets|Brooklyn Nets|February 1, 2020|1,082,335  (+887)|2,583  (+1)|83,334  (+52)|6,179  (+1)|11,611  (+7)
@BrooklynNets|Brooklyn Nets|January 31, 2020|1,081,448  (+508)|2,582  (-1)|83,282  (+8)|6,178  (+6)|11,604  (+1)
@BrooklynNets|Brooklyn Nets|January 30, 2020|1,080,940  (+929)|2,583  (-2)|83,274  (+43)|6,172  (0)|11,603  (+4)
@BrooklynNets|Brooklyn Nets|January 29, 2020|1,080,011  (+960)|2,585  (-2)|83,231  (+7)|6,172  (+4)|11,599  (0)
@BrooklynNets|Brooklyn Nets|January 28, 2020|1,079,051  (+1,397)|2,587  (0)|83,224  (+10)|6,168  (+2)|11,599  (+3)
@BrooklynNets|Brooklyn Nets|January 27, 2020|1,077,654  (+3,156)|2,587  (0)|83,214  (+2)|6,166  (0)|11,596  (+5)
@BrooklynNets|Brooklyn Nets|January 26, 2020|1,074,498  (+1,311)|2,587  (0)|83,212  (+43)|6,166  (+1)|11,591  (+1)
@BrooklynNets|Brooklyn Nets|January 25, 2020|1,073,187  (+331)|2,587  (0)|83,169  (+5)|6,165  (0)|11,590  (-1)
@BrooklynNets|Brooklyn Nets|January 24, 2020|1,072,856  (+413)|2,587  (+1)|83,164  (+35)|6,165  (+3)|11,591  (+2)
@BrooklynNets|Brooklyn Nets|January 23, 2020|1,072,443  (+359)|2,586  (-1)|83,129  (+11)|6,162  (+2)|11,589  (+4)
@BrooklynNets|Brooklyn Nets|January 22, 2020|1,072,084  (+307)|2,587  (+1)|83,118  (+10)|6,160  (-8)|11,585  (+4)
@BrooklynNets|Brooklyn Nets|January 21, 2020|1,071,777  (+255)|2,586  (0)|83,108  (+12)|6,168  (+2)|11,581  (+1)
@BrooklynNets|Brooklyn Nets|January 20, 2020|1,071,522  (+246)|2,586  (0)|83,096  (+31)|6,166  (0)|11,580  (+1)
@BrooklynNets|Brooklyn Nets|January 19, 2020|1,071,276  (+333)|2,586  (0)|83,065  (+22)|6,166  (+3)|11,579  (0)
@BrooklynNets|Brooklyn Nets|January 18, 2020|1,070,943  (+221)|2,586  (-1)|83,043  (+6)|6,163  (+2)|11,579  (0)
@BrooklynNets|Brooklyn Nets|January 17, 2020|1,070,722  (+230)|2,587  (0)|83,037  (+7)|6,161  (+2)|11,579  (+1)
@BrooklynNets|Brooklyn Nets|January 16, 2020|1,070,492  (+333)|2,587  (0)|83,030  (+37)|6,159  (0)|11,578  (0)
@BrooklynNets|Brooklyn Nets|January 15, 2020|1,070,159  (+326)|2,587  (0)|82,993  (+39)|6,159  (+2)|11,578  (+1)
@BrooklynNets|Brooklyn Nets|January 14, 2020|1,069,833  (+270)|2,587  (0)|82,954  (+8)|6,157  (+1)|11,577  (-3)
@BrooklynNets|Brooklyn Nets|January 13, 2020|1,069,563  (+589)|2,587  (0)|82,946  (+47)|6,156  (-1)|11,580  (+5)
@BrooklynNets|Brooklyn Nets|January 12, 2020|1,068,974  (+315)|2,587  (0)|82,899  (+12)|6,157  (0)|11,575  (+2)
@BrooklynNets|Brooklyn Nets|January 11, 2020|1,068,659  (+313)|2,587  (0)|82,887  (+50)|6,157  (+5)|11,573  (+4)
@BrooklynNets|Brooklyn Nets|January 10, 2020|1,068,346  (+305)|2,587  (0)|82,837  (+9)|6,152  (-2)|11,569  (+2)
@BrooklynNets|Brooklyn Nets|January 9, 2020|1,068,041  (+293)|2,587  (0)|82,828  (+8)|6,154  (+3)|11,567  (+1)
@BrooklynNets|Brooklyn Nets|January 8, 2020|1,067,748  (+317)|2,587  (+1)|82,820  (+33)|6,151  (+1)|11,566  (+1)
@BrooklynNets|Brooklyn Nets|January 7, 2020|1,067,431  (+312)|2,586  (-1)|82,787  (+29)|6,150  (-1)|11,565  (+1)
@BrooklynNets|Brooklyn Nets|January 6, 2020|1,067,119  (+383)|2,587  (-1)|82,758  (+3)|6,151  (+5)|11,564  (-3)
@BrooklynNets|Brooklyn Nets|January 5, 2020|1,066,736  (+401)|2,588  (+1)|82,755  (+29)|6,146  (-2)|11,567  (+1)
@BrooklynNets|Brooklyn Nets|January 4, 2020|1,066,335  (+355)|2,587  (0)|82,726  (+8)|6,148  (0)|11,566  (0)
@BrooklynNets|Brooklyn Nets|January 3, 2020|1,065,980  (+322)|2,587  (+1)|82,718  (+32)|6,148  (0)|11,566  (0)
@BrooklynNets|Brooklyn Nets|January 2, 2020|1,065,658  (+312)|2,586  (0)|82,686  (+14)|6,148  (-3)|11,566  (+1)
@BrooklynNets|Brooklyn Nets|January 1, 2020|1,065,346  (+169)|2,586  (0)|82,672  (+3)|6,151  (+2)|11,565  (-1)
@BrooklynNets|Brooklyn Nets|December 31, 2019|1,065,177  (+295)|2,586  (0)|82,669  (+32)|6,149  (+2)|11,566  (0)
@BrooklynNets|Brooklyn Nets|December 30, 2019|1,064,882  (+277)|2,586  (0)|82,637  (+6)|6,147  (+2)|11,566  (+3)
@BrooklynNets|Brooklyn Nets|December 29, 2019|1,064,605  (+329)|2,586  (0)|82,631  (+32)|6,145  (0)|11,563  (+1)
@BrooklynNets|Brooklyn Nets|December 28, 2019|1,064,276  (+381)|2,586  (0)|82,599  (+7)|6,145  (0)|11,562  (0)
@BrooklynNets|Brooklyn Nets|December 27, 2019|1,063,895  (+365)|2,586  (0)|82,592  (+27)|6,145  (-2)|11,562  (+5)
@BrooklynNets|Brooklyn Nets|December 26, 2019|1,063,530  (+289)|2,586  (0)|82,565  (+8)|6,147  (+2)|11,557  (+4)
@BrooklynNets|Brooklyn Nets|December 25, 2019|1,063,241  (+360)|2,586  (+1)|82,557  (+4)|6,145  (0)|11,553  (+1)
@BrooklynNets|Brooklyn Nets|December 24, 2019|1,062,881  (+350)|2,585  (-1)|82,553  (+5)|6,145  (+2)|11,552  (+2)
@BrooklynNets|Brooklyn Nets|December 23, 2019|1,062,531  (+333)|2,586  (0)|82,548  (+7)|6,143  (+1)|11,550  (+2)
@BrooklynNets|Brooklyn Nets|December 22, 2019|1,062,198  (+289)|2,586  (+3)|82,541  (+42)|6,142  (-3)|11,548  (+6)
@BrooklynNets|Brooklyn Nets|December 21, 2019|1,061,909  (+238)|2,583  (0)|82,499  (+12)|6,145  (+3)|11,542  (+5)
@BrooklynNets|Brooklyn Nets|December 20, 2019|1,061,671  (+258)|2,583  (-4)|82,487  (+29)|6,142  (+5)|11,537  (-2)
@BrooklynNets|Brooklyn Nets|December 19, 2019|1,061,413  (+283)|2,587  (0)|82,458  (+7)|6,137  (+3)|11,539  (+2)
@BrooklynNets|Brooklyn Nets|December 18, 2019|1,061,130  (+278)|2,587  (0)|82,451  (+41)|6,134  (0)|11,537  (+4)
@BrooklynNets|Brooklyn Nets|December 17, 2019|1,060,852  (+259)|2,587  (+1)|82,410  (+8)|6,134  (-1)|11,533  (+2)
@BrooklynNets|Brooklyn Nets|December 16, 2019|1,060,593  (+218)|2,586  (-1)|82,402  (+43)|6,135  (0)|11,531  (+3)
@BrooklynNets|Brooklyn Nets|December 15, 2019|1,060,375  (+253)|2,587  (0)|82,359  (+37)|6,135  (-1)|11,528  (+1)
@BrooklynNets|Brooklyn Nets|December 14, 2019|1,060,122  (+336)|2,587  (0)|82,322  (+6)|6,136  (-2)|11,527  (-1)
@BrooklynNets|Brooklyn Nets|December 13, 2019|1,059,786  (+194)|2,587  (0)|82,316  (+5)|6,138  (0)|11,528  (-1)
@BrooklynNets|Brooklyn Nets|December 12, 2019|1,059,592  (+198)|2,587  (-2)|82,311  (+28)|6,138  (+4)|11,529  (+2)
@BrooklynNets|Brooklyn Nets|December 11, 2019|1,059,394  (+329)|2,589  (+1)|82,283  (+11)|6,134  (0)|11,527  (+7)
@BrooklynNets|Brooklyn Nets|December 10, 2019|1,059,065  (+322)|2,588  (0)|82,272  (+6)|6,134  (+2)|11,520  (+2)
@BrooklynNets|Brooklyn Nets|December 9, 2019|1,058,743  (+801)|2,588  (0)|82,266  (+25)|6,132  (0)|11,518  (+3)
@BrooklynNets|Brooklyn Nets|December 8, 2019|1,057,942  (+328)|2,588  (-1)|82,241  (+23)|6,132  (-3)|11,515  (+4)
@BrooklynNets|Brooklyn Nets|December 7, 2019|1,057,614  (+234)|2,589  (-1)|82,218  (+36)|6,135  (+4)|11,511  (+8)
@BrooklynNets|Brooklyn Nets|December 6, 2019|1,057,380  (+208)|2,590  (0)|82,182  (+10)|6,131  (+5)|11,503  (-1)
@BrooklynNets|Brooklyn Nets|December 5, 2019|1,057,172  (+172)|2,590  (0)|82,172  (+37)|6,126  (-2)|11,504  (+1)
@BrooklynNets|Brooklyn Nets|December 4, 2019|1,057,000  (+278)|2,590  (0)|82,135  (+7)|6,128  (-4)|11,503  (+1)
@BrooklynNets|Brooklyn Nets|December 3, 2019|1,056,722  (-187)|2,590  (0)|82,128  (+6)|6,132  (+1)|11,502  (+1)
@BrooklynNets|Brooklyn Nets|December 2, 2019|1,056,909  (+310)|2,590  (0)|82,122  (+12)|6,131  (-2)|11,501  (+3)
@BrooklynNets|Brooklyn Nets|December 1, 2019|1,056,599  (+326)|2,590  (0)|82,110  (+30)|6,133  (+3)|11,498  (0)
@BrooklynNets|Brooklyn Nets|November 30, 2019|1,056,273  (+365)|2,590  (-1)|82,080  (+7)|6,130  (-1)|11,498  (+2)
@BrooklynNets|Brooklyn Nets|November 29, 2019|1,055,908  (+345)|2,591  (-1)|82,073  (+47)|6,131  (0)|11,496  (+9)
@BrooklynNets|Brooklyn Nets|November 28, 2019|1,055,563  (+331)|2,592  (0)|82,026  (+31)|6,131  (+1)|11,487  (0)
@BrooklynNets|Brooklyn Nets|November 27, 2019|1,055,232  (+306)|2,592  (+1)|81,995  (+9)|6,130  (+4)|11,487  (+1)
@BrooklynNets|Brooklyn Nets|November 26, 2019|1,054,926  (+310)|2,591  (0)|81,986  (+46)|6,126  (+2)|11,486  (+3)
@BrooklynNets|Brooklyn Nets|November 25, 2019|1,054,616  (+318)|2,591  (0)|81,940  (+39)|6,124  (-1)|11,483  (+5)
@BrooklynNets|Brooklyn Nets|November 24, 2019|1,054,298  (+376)|2,591  (-1)|81,901  (+7)|6,125  (-1)|11,478  (+3)
@BrooklynNets|Brooklyn Nets|November 23, 2019|1,053,922  (+377)|2,592  (0)|81,894  (+39)|6,126  (+5)|11,475  (+4)
@BrooklynNets|Brooklyn Nets|November 22, 2019|1,053,545  (+406)|2,592  (0)|81,855  (+17)|6,121  (0)|11,471  (+2)
@BrooklynNets|Brooklyn Nets|November 21, 2019|1,053,139  (+408)|2,592  (0)|81,838  (+42)|6,121  (+3)|11,469  (+8)
@BrooklynNets|Brooklyn Nets|November 20, 2019|1,052,731  (+383)|2,592  (0)|81,796  (+8)|6,118  (+3)|11,461  (+2)
@BrooklynNets|Brooklyn Nets|November 19, 2019|1,052,348  (+384)|2,592  (0)|81,788  (+25)|6,115  (-1)|11,459  (+3)
@BrooklynNets|Brooklyn Nets|November 18, 2019|1,051,964  (+408)|2,592  (0)|81,763  (+6)|6,116  (+4)|11,456  (0)
@BrooklynNets|Brooklyn Nets|November 17, 2019|1,051,556  (+322)|2,592  (-1)|81,757  (+38)|6,112  (-1)|11,456  (+1)
@BrooklynNets|Brooklyn Nets|November 16, 2019|1,051,234  (+366)|2,593  (-1)|81,719  (+8)|6,113  (-2)|11,455  (+2)
@BrooklynNets|Brooklyn Nets|November 15, 2019|1,050,868  (+328)|2,594  (+1)|81,711  (+33)|6,115  (-1)|11,453  (+1)
@BrooklynNets|Brooklyn Nets|November 14, 2019|1,050,540  (+297)|2,593  (0)|81,678  (+6)|6,116  (+2)|11,452  (0)
@BrooklynNets|Brooklyn Nets|November 13, 2019|1,050,243  (+217)|2,593  (0)|81,672  (+34)|6,114  (-2)|11,452  (0)
@BrooklynNets|Brooklyn Nets|November 12, 2019|1,050,026  (+200)|2,593  (-1)|81,638  (+6)|6,116  (0)|11,452  (-1)
@BrooklynNets|Brooklyn Nets|November 11, 2019|1,049,826  (+337)|2,594  (0)|81,632  (+24)|6,116  (+2)|11,453  (+2)
@BrooklynNets|Brooklyn Nets|November 10, 2019|1,049,489  (+377)|2,594  (0)|81,608  (+8)|6,114  (+2)|11,451  (+1)
@BrooklynNets|Brooklyn Nets|November 9, 2019|1,049,112  (+452)|2,594  (0)|81,600  (+41)|6,112  (+1)|11,450  (+3)
@BrooklynNets|Brooklyn Nets|November 8, 2019|1,048,660  (+447)|2,594  (0)|81,559  (+7)|6,111  (-2)|11,447  (0)
@BrooklynNets|Brooklyn Nets|November 7, 2019|1,048,213  (+498)|2,594  (-1)|81,552  (+6)|6,113  (0)|11,447  (0)
@BrooklynNets|Brooklyn Nets|November 6, 2019|1,047,715  (+490)|2,595  (-1)|81,546  (+7)|6,113  (0)|11,447  (+1)
@BrooklynNets|Brooklyn Nets|November 5, 2019|1,047,225  (+688)|2,596  (0)|81,539  (+38)|6,113  (-3)|11,446  (+6)
@BrooklynNets|Brooklyn Nets|November 4, 2019|1,046,537  (+561)|2,596  (0)|81,501  (+5)|6,116  (-1)|11,440  (+3)
@BrooklynNets|Brooklyn Nets|November 3, 2019|1,045,976  (+586)|2,596  (0)|81,496  (+23)|6,117  (-1)|11,437  (+3)
@BrooklynNets|Brooklyn Nets|November 2, 2019|1,045,390  (+851)|2,596  (0)|81,473  (+38)|6,118  (+3)|11,434  (-1)
@BrooklynNets|Brooklyn Nets|November 1, 2019|1,044,539  (+473)|2,596  (0)|81,435  (+10)|6,115  (+3)|11,435  (0)
@BrooklynNets|Brooklyn Nets|October 31, 2019|1,044,066  (+688)|2,596  (+1)|81,425  (+28)|6,112  (+5)|11,435  (+6)
@BrooklynNets|Brooklyn Nets|October 30, 2019|1,043,378  (+569)|2,595  (0)|81,397  (+10)|6,107  (+2)|11,429  (+2)
@BrooklynNets|Brooklyn Nets|October 29, 2019|1,042,809  (+631)|2,595  (0)|81,387  (+6)|6,105  (+4)|11,427  (+1)
@BrooklynNets|Brooklyn Nets|October 28, 2019|1,042,178  (+895)|2,595  (0)|81,381  (+26)|6,101  (+3)|11,426  (-4)
@BrooklynNets|Brooklyn Nets|October 27, 2019|1,041,283  (+697)|2,595  (0)|81,355  (+6)|6,098  (+4)|11,430  (+3)
@BrooklynNets|Brooklyn Nets|October 26, 2019|1,040,586  (+1,123)|2,595  (0)|81,349  (+37)|6,094  (+1)|11,427  (+4)
@BrooklynNets|Brooklyn Nets|October 25, 2019|1,039,463  (+794)|2,595  (0)|81,312  (+10)|6,093  (+6)|11,423  (+1)
@BrooklynNets|Brooklyn Nets|October 24, 2019|1,038,669  (+1,763)|2,595  (+1)|81,302  (+40)|6,087  (+8)|11,422  (+5)
@BrooklynNets|Brooklyn Nets|October 23, 2019|1,036,906  (+631)|2,594  (-1)|81,262  (+20)|6,079  (+4)|11,417  (+8)
@BrooklynNets|Brooklyn Nets|October 22, 2019|1,036,275  (+434)|2,595  (+1)|81,242  (+15)|6,075  (+8)|11,409  (+10)
@BrooklynNets|Brooklyn Nets|October 21, 2019|1,035,841  (+269)|2,594  (-2)|81,227  (+7)|6,067  (+4)|11,399  (+3)
@BrooklynNets|Brooklyn Nets|October 20, 2019|1,035,572  (+316)|2,596  (+1)|81,220  (+1)|6,063  (0)|11,396  (-1)
@BrooklynNets|Brooklyn Nets|October 19, 2019|1,035,256  (+330)|2,595  (0)|81,219  (+26)|6,063  (0)|11,397  (0)
@BrooklynNets|Brooklyn Nets|October 18, 2019|1,034,926  (+326)|2,595  (+1)|81,193  (+7)|6,063  (+4)|11,397  (+1)
@BrooklynNets|Brooklyn Nets|October 17, 2019|1,034,600  (+423)|2,594  (-3)|81,186  (+11)|6,059  (+2)|11,396  (+5)
@BrooklynNets|Brooklyn Nets|October 16, 2019|1,034,177  (+362)|2,597  (0)|81,175  (+8)|6,057  (0)|11,391  (+1)
@BrooklynNets|Brooklyn Nets|October 15, 2019|1,033,815  (+314)|2,597  (0)|81,167  (+5)|6,057  (+1)|11,390  (+1)
@BrooklynNets|Brooklyn Nets|October 14, 2019|1,033,501  (+398)|2,597  (0)|81,162  (+6)|6,056  (+5)|11,389  (0)
@BrooklynNets|Brooklyn Nets|October 13, 2019|1,033,103  (+400)|2,597  (0)|81,156  (+6)|6,051  (+3)|11,389  (-2)
@BrooklynNets|Brooklyn Nets|October 12, 2019|1,032,703  (+433)|2,597  (0)|81,150  (+30)|6,048  (+3)|11,391  (-2)
@BrooklynNets|Brooklyn Nets|October 11, 2019|1,032,270  (+362)|2,597  (0)|81,120  (+7)|6,045  (+3)|11,393  (0)
@BrooklynNets|Brooklyn Nets|October 10, 2019|1,031,908  (+682)|2,597  (0)|81,113  (+29)|6,042  (+3)|11,393  (+1)
@BrooklynNets|Brooklyn Nets|October 9, 2019|1,031,226  (+426)|2,597  (+1)|81,084  (+7)|6,039  (+7)|11,392  (0)
@BrooklynNets|Brooklyn Nets|October 8, 2019|1,030,800  (+473)|2,596  (-1)|81,077  (+18)|6,032  (0)|11,392  (+4)
@BrooklynNets|Brooklyn Nets|October 7, 2019|1,030,327  (+453)|2,597  (0)|81,059  (+6)|6,032  (+5)|11,388  (-1)
@BrooklynNets|Brooklyn Nets|October 6, 2019|1,029,874  (+452)|2,597  (0)|81,053  (+8)|6,027  (0)|11,389  (+2)
@BrooklynNets|Brooklyn Nets|October 5, 2019|1,029,422  (+430)|2,597  (0)|81,045  (+56)|6,027  (+6)|11,387  (+1)
@BrooklynNets|Brooklyn Nets|October 4, 2019|1,028,992  (+405)|2,597  (0)|80,989  (+9)|6,021  (0)|11,386  (0)
@BrooklynNets|Brooklyn Nets|October 3, 2019|1,028,587  (0)|2,597  (0)|80,980  (0)|6,021  (0)|11,386  (0)
